[2026-07-06 23:46:52] ========================================================================
[2026-07-06 23:46:52] BEGIN compound_id=REP_00040 molecule_index=40/732 method=DFT-b3lyp/sto-3g-D3
[2026-07-06 23:46:52] settings functional=b3lyp basis=sto-3g D3=True geom_max_steps=3 scf_max_cycles=50
[2026-07-06 23:46:52]   [xTB] [REP_00040] start: atoms=74 charge=0 multiplicity=1 opt=tight solvent=gas
[2026-07-06 23:47:22]   [OK] [REP_00040] GFN2-xTB converged; RMSD(MMFF,xTB)=1.1235 A
[2026-07-06 23:47:22]   [DFT] build PySCF molecule: atoms=74 charge=0 spin=0
[2026-07-06 23:47:22]   [DFT] [REP_00040] start
[2026-07-06 23:47:22]   [OPT] [REP_00040] start: atoms=74, basis=sto-3g, D3=True, maxiter=3

WARN: Mole.unit (Angstrom) is changed to Bohr

converged SCF energy = -1318.65089798715
--------------- DFTD3 gradients ---------------
         x                y                z
0 C     0.0035378824     0.0180880648    -0.0035212137
1 C     0.0082649183     0.0188761509    -0.0064243808
2 C     0.0072573844    -0.0084233710    -0.0049730282
3 C     0.0021749880     0.0073738445    -0.0010878379
4 C    -0.0143833077     0.0013543196    -0.0015701296
5 C    -0.0165265470     0.0042501421     0.0160573336
6 C    -0.0119882445     0.0303537678    -0.0485836293
7 N     0.0024752269    -0.0402174615     0.1045455160
8 O    -0.0265371668    -0.0364098256    -0.0988467606
9 C     0.0286975418    -0.0159880495    -0.0016496382
10 O    -0.0029890491     0.0620803940     0.0840533522
11 C     0.0049023067    -0.0154682574    -0.0194016568
12 C     0.0109993813     0.0144693752    -0.0098859751
13 C     0.0032981904    -0.0158713015     0.0121466966
14 C     0.0080341518    -0.0057254719    -0.0168297683
15 C     0.0061536071    -0.0021981806    -0.0071886129
16 C    -0.0057474172     0.0037697093     0.0059649856
17 C     0.0053903914    -0.0022372005    -0.0076029334
18 C    -0.0045399945     0.0033895723     0.0070990374
19 C     0.0081970901     0.0031240750     0.0002109706
20 O    -0.0002971950    -0.0660413083     0.0130416897
21 C    -0.0080065292     0.0336465318    -0.0073654047
22 C    -0.0022246684    -0.0102046809     0.0026514000
23 C     0.0040603419    -0.0004029410     0.0035642538
24 C    -0.0011727489     0.0118953187    -0.0041786617
25 C    -0.0051728692    -0.0058961031     0.0093503583
26 C     0.0033884753     0.0034429255    -0.0093572638
27 C     0.0021078775    -0.0089005004    -0.0007564773
28 C     0.0021532816    -0.0005439791    -0.0008726721
29 C    -0.0027859733     0.0112968910    -0.0025214223
30 C    -0.0066963120    -0.0098211162     0.0024845620
31 H     0.0135958896     0.0050575296     0.0000505575
32 H    -0.0106902247     0.0079948126    -0.0024695717
33 H    -0.0003607730    -0.0093038767    -0.0029498332
34 H     0.0077171522     0.0014771803    -0.0051709405
35 H     0.0023230177     0.0072464371     0.0028709504
36 H    -0.0072519681     0.0070452406     0.0006173635
37 H    -0.0043149714    -0.0068489129    -0.0038604574
38 H    -0.0070384649    -0.0066307726     0.0058582439
39 H    -0.0006673990     0.0089158674     0.0063260997
40 H     0.0014688201    -0.0079478216    -0.0105391083
41 H     0.0094123737    -0.0014258345    -0.0091500384
42 H    -0.0005579076     0.0124492862     0.0059472103
43 H     0.0072501309    -0.0111927989    -0.0023687880
44 H    -0.0029008703     0.0027027277     0.0135112001
45 H    -0.0007480314    -0.0053017243    -0.0063044264
46 H     0.0013042006     0.0030841071    -0.0076145531
47 H     0.0049278270    -0.0065556246    -0.0001622948
48 H    -0.0058108247     0.0059267212     0.0004851151
49 H    -0.0020564338    -0.0044811772     0.0078768131
50 H     0.0051860707    -0.0063238867    -0.0015381363
51 H     0.0016869273     0.0034010929    -0.0071401571
52 H    -0.0057682514     0.0063393567     0.0018380330
53 H    -0.0017693092    -0.0040936035     0.0080646331
54 H     0.0066792341    -0.0073455875    -0.0007174264
55 H     0.0018703332     0.0055199803    -0.0078611019
56 H     0.0037083155     0.0058260555     0.0079157290
57 H    -0.0020289365     0.0122171087     0.0050668586
58 H    -0.0017439033     0.0087890674    -0.0101519789
59 H     0.0021460411    -0.0148070041     0.0051708182
60 H     0.0034221899     0.0033392992    -0.0093979814
61 H    -0.0097767725     0.0020281853    -0.0014298023
62 H     0.0027413881     0.0084018711     0.0057491511
63 H    -0.0072686196     0.0034560139     0.0049508123
64 H     0.0018082590    -0.0068466321     0.0057312483
65 H     0.0072487642    -0.0031251108    -0.0049060207
66 H    -0.0020722444     0.0073813742    -0.0054968483
67 H     0.0028575807    -0.0125831779     0.0031230320
68 H    -0.0055788112     0.0048319511     0.0075252299
69 H     0.0070453452     0.0074845136    -0.0028179311
70 H    -0.0072504774     0.0005363603    -0.0072114569
71 H    -0.0068049869    -0.0021794541    -0.0079981986
72 H     0.0036917001    -0.0090901611     0.0024987003
73 H    -0.0075764735     0.0014781243     0.0074908109
----------------------------------------------
[2026-07-06 23:49:35]   [OPT] [REP_00040] eval=001 E=-1318.6508979872 Ha max|grad|=1.045e-01 Ha/Bohr SCF=True time=133.2s

